3,0,20,23.02,22
3,0,21,22.98,22
3,0,22,22.93,22
3,0,23,22.9,22
3,0,24,22.86,22
3,0,24,22.83,22
3,0,25,22.8,22
3,0,26,22.78,22
3,0,27,22.75,22
3,0,28,22.73,22
3,0,29,22.71,22
3,0,30,22.69,22
3,0,31,22.67,22
3,0,32,22.65,22
3,0,32,22.64,22
3,0,33,22.62,22
3,0,34,22.61,22
3,0,35,22.6,22
3,0,36,22.58,22
3,0,37,22.57,22
3,0,38,22.56,22
3,0,39,22.54,22
3,0,40,22.53,22
3,0,40,22.52,22
3,0,41,22.51,22
3,0,42,22.5,22
3,0,43,22.48,22
3,0,44,22.47,22
3,0,45,22.46,22
3,0,46,22.45,22
3,0,47,22.44,22
3,0,48,22.43,22
3,0,48,22.42,22
3,0,49,22.41,22
3,0,50,22.4,22
3,0,51,22.39,22
3,0,52,22.38,22
3,0,53,22.37,22
3,0,54,22.36,22
3,0,55,22.35,22
3,0,56,22.34,22
3,0,56,22.33,22
3,0,57,22.32,22
3,0,58,22.32,22
3,0,59,22.31,22
3,1,0,22.3,22
3,1,1,22.29,22
3,1,2,22.28,22
3,1,3,22.27,22
3,1,4,22.26,22
3,1,4,22.26,22
3,1,5,22.25,22
3,1,6,22.24,22
3,1,7,22.23,22
3,1,8,22.22,22
3,1,9,22.21,22
3,1,10,22.21,22
3,1,11,22.2,22
3,1,12,22.2,22
3,1,12,22.19,22
3,1,13,22.18,22
3,1,14,22.18,22
3,1,15,22.17,22
3,1,16,22.16,22
3,1,17,22.15,22
3,1,18,22.15,22
3,1,20,22.13,22
